# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374383035000 1525 1d185f3b5e0d2451049f89e5694fb2a67d16bd89 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_cc_bcc.png
1374383035000 1563 7fbecca5336dfcf5db9fb1ff6ebfb930a7401486 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/images_rotate_right.png
1374383035000 1351 cf7c39ca8f8ce4b46f821da2f189da4c60de54b9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/location_place.png
1374383035000 1736 30578e7eba5209cc05a61bac8dc0a5486e15ab27 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_screen_rotation.png
1374383035000 1581 68b66fe8372654362185e9d736e024bb5e0d62e4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_brightness_high.png
1375894186000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1374383035000 1389 8e9aaf47f478c95c844a4e7ab03156e3dd84ef4c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_make_available_offline.png
1374383035000 1491 2ca81ea4047adf9ac63d611e82554044f99ccda1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_email.png
1375894186000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1374383035000 3058 b672b7186211e72d811e0238e586af5fbd3739d1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/navigation_refresh.png
1374383035000 1462 1dd62dd3aee9d49cac34ac988cdf823926802412 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_add_alarm.png
1375894186000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374383035000 1328 b32fcf8b4c14e0266344ff11f65fdcebd665a692 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_download.png
1375894186000 1127 1cda19ab4642c8b4e2ea2e2b06540cf86fd84939 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1374383035000 1671 9f835ecb61015d694e7491d557180cb444208887 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/action_settings.png
1375894186000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1374383035000 1505 754d9991fcf8e4d850eec31cae685a018ea2f1e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/action_settings.png
1374383035000 1361 98544b80d6a67dfaf4f25f622fc918fc399da9e2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_end_call.png
1375894186000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1374383035000 1604 79a7537acb4739834502faf6d40925170582d162 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/collections_collection.png
1375894186000 619 8ad883ba79ae4f36f0480f75e521e569dba602f9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-land/values.xml
1375894186000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search.png
1374383035000 1599 b9d149738f8ba099b5c20b3646cfacb3af1f0465 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/hardware_gamepad.png
1374383035000 1454 6012964317b4353e64794f4e0818ca2f3fb78f59 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_screen_rotation.png
1374383035000 1326 d2aba87cfbb4fae0b4984003ad1421b60971f051 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_previous.png
1374383035000 1488 8d31254012f3d499d40cb95850d709679009f801 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_remove.png
1374383035000 1479 d7dab18e2797d6c2ec1ec1e6f61f5e75c5b512e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_accounts.png
1375894186000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1374383035000 1935 4bb74be9da4cfa5c5e1d552080257569cd84cb7e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_undo.png
1375894186000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1374383035000 1892 ea40728ea97064a987e2fbb09a31acb6a9c1ae76 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_flash_automatic.png
1375894186000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1374383035000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/navigation_refresh.png
1374383035000 1561 7ae977b43cac8a185d43924f04066a2db21e1ec7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_add_to_queue.png
1374383035000 1540 723080676d0e0ed417e99cc477bfe4bf5f6364a4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/hardware_phone.png
1374383035000 1488 8d31254012f3d499d40cb95850d709679009f801 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/navigation_cancel.png
1374383035000 1506 64c4fa7b2d7bdb97147e34b8101f9754ec7b2914 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_new_event.png
1374383035000 1322 137f48dfc81fb976cfb6222f689125b33923a821 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_split.png
1374383035000 1289 3f146a24db9cf801dd05d1c6595d9c06afc5cee8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/social_chat.png
1374383035000 1405 6595cf2b8a0615e3703c5e2ab279cfd6e5887aa4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_play.png
1374383035000 1695 fd9f8c0493944642b7ac095325f1fd0a29af58d7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_call.png
1374383035000 1393 3846cac7e5c4dd0f170548c6568db35537924f09 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_new_email.png
1375894186000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374383035000 1701 975a8481c344e6551be2daf26bb578b694d467d2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_reply.png
1374383035000 2018 411186e6c608a32c3a0faee6be9f494fa7ec388d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_new_attachment.png
1374383035000 1558 79bade51ce93d747dfc4fa51239c8063e4a4f9cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_unread.png
1374383035000 1414 729beed89f548962dfdde0266f500dd957c5ced0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/collections_view_as_list.png
1375894186000 1367 a46c6e88ec49b389b52ce2d82e5f6842b36778dc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1374383035000 1979 9d65627b1eaafeca742e569ab6049b00a4c1f85d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_play_over_video.png
1374383035000 1394 ca7e7a173b00bd6397d36e3f4f726f90cc097146 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_share.png
1375894186000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1374383035000 1631 146ba0d0a4975976733fe65dee77b1993a549cab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_new_event.png
1374383035000 1595 94addad81f1ae8ae101a2fac3d35ee9f7962a6cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/collections_cloud.png
1375894186000 2642 6c45d95403f3db266fb5c46f178367ca6c19b52e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__popup_menu_item_layout.xml
1374383035000 1387 c261d9b385aa9874e196a355111f497458bd5bd5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_storage.png
1375894186000 467 e3957f74af8a6065588555038399054874bd4adf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1374383035000 1129 9d4e8a2d453e548ed63074cee607b55b3075523a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/hardware_dock.png
1374383035000 1703 1376d5aaa820c4c1f62dba1cbf169653dc6b195e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_new_email.png
1374383035000 2626 73c5cba8c747e3e8468842849f8696ce71edd6a4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_brightness_high.png
1375894186000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1374383035000 1292 6b0d44399059968d1b6b1209e3f7867ea3b75227 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_send_now.png
1375894186000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1374383035000 1902 c5de03d53b5e125f785011018e1ee4b3dce68cbb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_return_from_full_screen.png
1375894186000 1224 8aacf2645dea171ae85e026e4bcba3aa2419dfbe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/sherlock_spinner_dropdown_item.xml
1374383035000 1523 9dd56732d7465da9080501d701d593546f91f2a7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_pause_over_video.png
1374383035000 2048 4e45d1fc7b3f6821f72466d61121b250da95a3ef /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_camera.png
1374383035000 1854 059e9f654c1c96fbc9985240fc3dc76c2b00922f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_merge.png
1374383035000 1202 bf5f18a151489660f25345fbc6ec29e8c4f185d0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_flash_on.png
1374383035000 1516 cf4ce1285d62fc39e7d5f5ba8ee5e3bc354b665b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_backspace.png
1374383035000 1859 42af32c9d8bd1fc2b9fab4ac78159bdbef39a3cd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_flash_off.png
1375894186000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1374383035000 1653 8f7b31f867a4818377c35a96e1ddd4fd91bdb98d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/location_directions.png
1374383035000 1773 d17902e8ff3a80f682e2932d9216a0a11cce541d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/rating_favorite.png
1375894186000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375894186000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374383035000 1221 8cda3424927feea21e8f64aefd42f8176e7ebbd6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/navigation_forward.png
1374383035000 1781 c43d799fdc8fb39e0e41b6af958abcb0c63b6ba4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_add_alarm.png
1374383035000 1289 3b379551c96ac321980cd955dcdbaab2050aef36 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_screen_locked_to_landscape.png
1374383035000 1890 574f9a52fef8cfdf2b16c19b29a04ec159609454 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_bluetooth_searching.png
1374486526000 2157 94dd9e3a7bc75d435814633ecd7ab9c4807466ac /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/activity_login1.xml
1375894186000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
